INSERT INTO nsis (ufpsid, name) values ('R52','R52-607414-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391634-N' )
INSERT INTO nsis (ufpsid, name) values ('R79','R79-679120-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-394030-N' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249516-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461992-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-443010-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446663-N' )
INSERT INTO nsis (ufpsid, name) values ('R95','R95-366821-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403121-N' )
INSERT INTO nsis (ufpsid, name) values ('R39','R39-238543-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-650023-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346353-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393707-N' )
INSERT INTO nsis (ufpsid, name) values ('R15','R15-362020-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652723-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612453-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-172008-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624286-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452583-N' )
INSERT INTO nsis (ufpsid, name) values ('R12','R12-425008-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607578-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632229-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-216146-N' )
INSERT INTO nsis (ufpsid, name) values ('R10','R10-186430-N01' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352474-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399934-N' )
INSERT INTO nsis (ufpsid, name) values ('R65','R65-694021-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-187515-N' )
INSERT INTO nsis (ufpsid, name) values ('R01','R01-385444-N' )
INSERT INTO nsis (ufpsid, name) values ('R10','R10-186141-N01' )
INSERT INTO nsis (ufpsid, name) values ('R26','R26-357803-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-669340-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347803-N' )
INSERT INTO nsis (ufpsid, name) values ('R27','R27-682480-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-617816-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422147-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-669236-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606039-N' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-673441-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658524-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-630052-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632835-N' )
INSERT INTO nsis (ufpsid, name) values ('R30','R30-416424-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-242523-N' )
INSERT INTO nsis (ufpsid, name) values ('R45','R45-641950-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-305526-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-413143-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624842-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453162-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453367-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403145-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396623-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412341-N' )
INSERT INTO nsis (ufpsid, name) values ('R33','R33-601810-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-633428-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-182370-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624643-N' )
INSERT INTO nsis (ufpsid, name) values ('R04','R04-649172-N' )
INSERT INTO nsis (ufpsid, name) values ('R44','R44-157632-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307352-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-614526-N' )
INSERT INTO nsis (ufpsid, name) values ('R71','R71-301697-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-450054-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-350001-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-663150-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652085-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307821-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433440-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-165309-N01' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393136-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433309-N' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-672026-N' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-674638-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452728-N' )
INSERT INTO nsis (ufpsid, name) values ('R41','R41-684034-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-143989-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347185-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446140-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-161581-N01' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-390505-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-413440-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393631-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-677024-N' )
INSERT INTO nsis (ufpsid, name) values ('R39','R39-238174-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433223-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452420-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303111-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-617067-N' )
INSERT INTO nsis (ufpsid, name) values ('R72','R72-627446-N' )
INSERT INTO nsis (ufpsid, name) values ('R89','R89-629759-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-243043-N' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-665076-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-644051-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-344016-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346062-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623706-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368806-N' )
INSERT INTO nsis (ufpsid, name) values ('R39','R39-238603-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352651-N' )
INSERT INTO nsis (ufpsid, name) values ('R30','R30-416502-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607405-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-446227-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452890-N' )
INSERT INTO nsis (ufpsid, name) values ('R05','R05-368570-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423030-N' )
INSERT INTO nsis (ufpsid, name) values ('R17','R17-668336-N' )
INSERT INTO nsis (ufpsid, name) values ('R41','R41-684090-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353423-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-242763-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427270-N01' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-445597-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393609-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393680-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352540-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352620-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652106-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399148-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-182106-N01' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307814-N' )
INSERT INTO nsis (ufpsid, name) values ('R53','R53-175100-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-413205-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-194292-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-413865-N' )
INSERT INTO nsis (ufpsid, name) values ('R08','R08-359195-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-400117-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403377-N' )
INSERT INTO nsis (ufpsid, name) values ('R53','R53-175275-N01' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303200-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-143406-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461286-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452468-N' )
INSERT INTO nsis (ufpsid, name) values ('R57','R57-303043-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-603066-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461082-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171055-N' )
INSERT INTO nsis (ufpsid, name) values ('R12','R12-425402-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353651-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309377-N' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249073-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-142645-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427573-N01' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391448-N' )
INSERT INTO nsis (ufpsid, name) values ('R89','R89-629758-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452780-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-420143-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658441-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-352656-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652113-N' )
INSERT INTO nsis (ufpsid, name) values ('R03','R03-671352-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-654244-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623280-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423603-N' )
INSERT INTO nsis (ufpsid, name) values ('R19','R19-655731-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646695-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-170552-N' )
INSERT INTO nsis (ufpsid, name) values ('R89','R89-629404-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423444-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652090-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-347566-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423405-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-350077-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-306020-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-607522-N' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-613154-N' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-182014-N01' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456408-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-623233-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422167-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-169832-N01' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652507-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433135-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188505-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-241903-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456610-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307112-N' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646513-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461624-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-168197-N01' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678225-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678320-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-243007-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-306204-N' )
INSERT INTO nsis (ufpsid, name) values ('R59','R59-614545-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-216575-N' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152252-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-660118-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162245-N01' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612412-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-140121-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-456082-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-164515-N01' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-646166-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-428005-N' )
INSERT INTO nsis (ufpsid, name) values ('R40','R40-249410-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-143600-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-410506-N' )
INSERT INTO nsis (ufpsid, name) values ('R17','R17-668043-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659316-N' )
INSERT INTO nsis (ufpsid, name) values ('R26','R26-357815-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397026-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307224-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-161385-N01' )
INSERT INTO nsis (ufpsid, name) values ('R60','R60-182220-N01' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422019-N' )
INSERT INTO nsis (ufpsid, name) values ('R18','R18-427552-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-164550-N01' )
INSERT INTO nsis (ufpsid, name) values ('R30','R30-416362-N' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-243236-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453526-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-659326-N' )
INSERT INTO nsis (ufpsid, name) values ('R41','R41-683018-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-164070-N01' )
INSERT INTO nsis (ufpsid, name) values ('R43','R43-612256-N' )
INSERT INTO nsis (ufpsid, name) values ('R53','R53-175045-N01' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-396040-N' )
INSERT INTO nsis (ufpsid, name) values ('R45','R45-641304-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-633217-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433647-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-390021-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-445012-N' )
INSERT INTO nsis (ufpsid, name) values ('R96','R96-624916-N' )
INSERT INTO nsis (ufpsid, name) values ('R04','R04-649218-N' )
INSERT INTO nsis (ufpsid, name) values ('R12','R12-425573-N' )
INSERT INTO nsis (ufpsid, name) values ('R45','R45-641795-N' )
INSERT INTO nsis (ufpsid, name) values ('R53','R53-174409-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461157-N' )
INSERT INTO nsis (ufpsid, name) values ('R73','R73-433840-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-196211-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452421-N' )
INSERT INTO nsis (ufpsid, name) values ('R07','R07-361021-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422013-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-397832-N' )
INSERT INTO nsis (ufpsid, name) values ('R58','R58-442505-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188656-N' )
INSERT INTO nsis (ufpsid, name) values ('R95','R95-366502-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453109-N' )
INSERT INTO nsis (ufpsid, name) values ('R14','R14-678787-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162920-N01' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-413716-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-392002-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423975-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-143040-N' )
INSERT INTO nsis (ufpsid, name) values ('R50','R50-141080-N' )
INSERT INTO nsis (ufpsid, name) values ('R53','R53-175205-N01' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346765-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171110-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-119136-N' )
INSERT INTO nsis (ufpsid, name) values ('R54','R54-632474-N' )
INSERT INTO nsis (ufpsid, name) values ('R95','R95-366904-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-391587-N' )
INSERT INTO nsis (ufpsid, name) values ('R77','R77-111622-N' )
INSERT INTO nsis (ufpsid, name) values ('R21','R21-429631-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-663330-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-653250-N' )
INSERT INTO nsis (ufpsid, name) values ('R46','R46-307173-N' )
INSERT INTO nsis (ufpsid, name) values ('R61','R61-346103-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452086-N' )
INSERT INTO nsis (ufpsid, name) values ('R22','R22-658995-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309623-N' )
INSERT INTO nsis (ufpsid, name) values ('R36','R36-394080-N' )
INSERT INTO nsis (ufpsid, name) values ('R42','R42-652805-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-169473-N01' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-663052-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-165720-N01' )
INSERT INTO nsis (ufpsid, name) values ('R76','R76-152964-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-188930-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-423568-N' )
INSERT INTO nsis (ufpsid, name) values ('R44','R44-157985-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-215160-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-187331-N' )
INSERT INTO nsis (ufpsid, name) values ('R95','R95-366001-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452857-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-163050-N' )
INSERT INTO nsis (ufpsid, name) values ('R63','R63-445027-N' )
INSERT INTO nsis (ufpsid, name) values ('R67','R67-215474-N' )
INSERT INTO nsis (ufpsid, name) values ('R74','R74-455041-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393533-N' )
INSERT INTO nsis (ufpsid, name) values ('R15','R15-363025-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-354348-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-164751-N01' )
INSERT INTO nsis (ufpsid, name) values ('R32','R32-242740-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412435-N' )
INSERT INTO nsis (ufpsid, name) values ('R53','R53-175031-N01' )
INSERT INTO nsis (ufpsid, name) values ('R55','R55-644098-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-171054-N' )
INSERT INTO nsis (ufpsid, name) values ('R52','R52-606517-N' )
INSERT INTO nsis (ufpsid, name) values ('R62','R62-390007-N' )
INSERT INTO nsis (ufpsid, name) values ('R64','R64-412380-N' )
INSERT INTO nsis (ufpsid, name) values ('R69','R69-172210-N' )
INSERT INTO nsis (ufpsid, name) values ('R24','R24-662690-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-195043-N' )
INSERT INTO nsis (ufpsid, name) values ('R10','R10-186154-N01' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399007-N' )
INSERT INTO nsis (ufpsid, name) values ('R23','R23-353622-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309032-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403624-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-452590-N' )
INSERT INTO nsis (ufpsid, name) values ('R34','R34-403881-N' )
INSERT INTO nsis (ufpsid, name) values ('R35','R35-162627-N01' )
INSERT INTO nsis (ufpsid, name) values ('R38','R38-666684-N' )
INSERT INTO nsis (ufpsid, name) values ('R16','R16-422928-N' )
INSERT INTO nsis (ufpsid, name) values ('R56','R56-461274-N' )
INSERT INTO nsis (ufpsid, name) values ('R75','R75-674680-N' )
INSERT INTO nsis (ufpsid, name) values ('R44','R44-157190-N' )
INSERT INTO nsis (ufpsid, name) values ('R48','R48-399777-N' )
INSERT INTO nsis (ufpsid, name) values ('R68','R68-393033-N' )
INSERT INTO nsis (ufpsid, name) values ('R02','R02-453816-N' )
INSERT INTO nsis (ufpsid, name) values ('R11','R11-169045-N' )
INSERT INTO nsis (ufpsid, name) values ('R29','R29-165240-N01' )
INSERT INTO nsis (ufpsid, name) values ('R30','R30-416414-N' )
INSERT INTO nsis (ufpsid, name) values ('R31','R31-309971-N' )
INSERT INTO nsis (ufpsid, name) values ('R78','R78-198152-N' )
INSERT INTO nsis (ufpsid, name) values ('R71','R71-301597-N' )
