2019/08/16 22:51:17 СТАРТ 2019-08-16 22:51:17.1750403 +0300 MSK m=+0.000000001 
2019/08/16 22:51:38 Error R48-398508-N	dial tcp 10.98.92.162:7502: connectex: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
2019/08/19 10:49:29 R48-398008-N	      "msg": "\u0421\u0435\u0440\u0432\u0438\u0441 \u0440\u0430\u0431\u043e\u0442\u0430\u0435\u0442 \u0432 \u0440\u0435\u0436\u0438\u043c\u0435 \"\u0431\u0435\u0437 \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438\"",
2019/08/19 10:49:29 R48-398008-N	      "timestamp": "2019-08-19T10:49:29.882+03:00",
2019/08/19 10:49:29 R48-398008-N	      "mid": "nsi02",
2019/08/19 10:49:29 R48-398008-N	      "path": null
2019/08/19 10:49:29 R48-398008-N	    },
2019/08/19 10:49:29 R48-398008-N	    {
2019/08/19 10:49:29 R48-398008-N	      "id": 500,
2019/08/19 10:49:29 R48-398008-N	      "type": "ERROR",
2019/08/19 10:49:29 R48-398008-N	      "msg": "\u0417\u043d\u0430\u0447\u0435\u043d\u0438\u0435 \u043f\u0435\u0440\u0435\u043c\u0435\u043d\u043d\u043e\u0439 setup.mas.db.user \u043d\u0435 \u043d\u0430\u0439\u0434\u0435\u043d\u043e. \u041f\u0440\u043e\u0432\u0435\u0440\u044c\u0442\u0435 \u043a\u043e\u0440\u0440\u0435\u043a\u0442\u043d\u043e\u0441\u0442\u044c \u0444\u0430\u0439\u043b\u043e\u0432 \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438 ",
2019/08/19 10:49:29 R48-398008-N	      "timestamp": "2019-08-19T10:49:29.882+03:00",
2019/08/19 10:49:29 R48-398008-N	      "mid": "config03",
2019/08/19 10:49:29 R48-398008-N	      "path": "/v1/config"
2019/08/19 10:49:29 R48-398008-N	    },
2019/08/19 10:49:29 R48-398008-N	    {
2019/08/19 10:49:29 R48-398008-N	      "id": 500,
2019/08/19 10:49:29 R48-398008-N	      "type": "ERROR",
2019/08/19 10:49:29 R48-398008-N	      "msg": "\u041e\u0448\u0438\u0431\u043a\u0430 \u043f\u043e\u0441\u0442\u0440\u043e\u0435\u043d\u0438\u044f \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438.  \u041f\u043e\u0432\u0442\u043e\u0440\u043d\u0430\u044f \u043f\u043e\u043f\u044b\u0442\u043a\u0430 \u0431\u0443\u0434\u0435\u0442 \u043f\u0440\u0435\u0434\u043f\u0440\u0438\u043d\u044f\u0442\u0430 \u0432 2019-08-19 07:31:49.273905",
2019/08/19 10:49:29 R48-398008-N	      "timestamp": "2019-08-19T10:49:29.882+03:00",
2019/08/19 10:49:29 R48-398008-N	      "mid": "config03",
2019/08/19 10:49:29 R48-398008-N	      "path": "/v1/config"
2019/08/19 10:49:29 R48-398008-N	    },
2019/08/19 10:49:29 R48-398008-N	    {
2019/08/19 10:49:29 R48-398008-N	      "id": 500,
2019/08/19 10:49:29 R48-398008-N	      "type": "ERROR",
2019/08/19 10:49:29 R48-398008-N	      "msg": "\u041f\u043e\u043b\u0443\u0447\u0435\u043d\u043e \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435 \u043e\u0431 \u043e\u0448\u0438\u0431\u043a\u0435 \u043e\u0442 \u0441\u0442\u043e\u0440\u043e\u043d\u043d\u0435\u0433\u043e \u0441\u0435\u0440\u0432\u0438\u0441\u0430",
2019/08/19 10:49:29 R48-398008-N	      "timestamp": "2019-08-19T10:49:29.882+03:00",
2019/08/19 10:49:29 R48-398008-N	      "mid": "nsi02",
2019/08/19 10:49:29 R48-398008-N	      "path": null
2019/08/19 10:49:29 R48-398008-N	    },
2019/08/19 10:49:29 R48-398008-N	    {
2019/08/19 10:49:29 R48-398008-N	      "id": 503,
2019/08/19 10:49:29 R48-398008-N	      "type": "WARNING",
2019/08/19 10:49:29 R48-398008-N	      "msg": "\u0421\u0435\u0440\u0432\u0438\u0441 \u043d\u0435 \u0438\u043d\u0438\u0446\u0438\u0430\u043b\u0438\u0437\u0438\u0440\u043e\u0432\u0430\u043d",
2019/08/19 10:49:29 R48-398008-N	      "timestamp": "2019-08-19T10:49:29.882+03:00",
2019/08/19 10:49:29 R48-398008-N	      "mid": "config03",
2019/08/19 10:49:29 R48-398008-N	      "path": "/v1/config"
2019/08/19 10:49:29 R48-398008-N	    }
2019/08/19 10:49:29 R48-398008-N	  ],
2019/08/19 10:49:29 R48-398008-N	  "develop": {
2019/08/19 10:49:29 R48-398008-N	    "name": "\u0426\u0410\u0418\u0422\u0421 - \u041e\u0421\u041f \u0424\u0413\u0423\u041f \"\u041f\u043e\u0447\u0442\u0430 \u0420\u043e\u0441\u0441\u0438\u0438\"",
2019/08/19 10:49:29 R48-398008-N	    "phone": [
2019/08/19 10:49:29 R48-398008-N	      "8-812-327-39-70"
2019/08/19 10:49:29 R48-398008-N	    ],
2019/08/19 10:49:29 R48-398008-N	    "email": [
2019/08/19 10:49:29 R48-398008-N	      "itsm.support-c00@russianpost.ru"
2019/08/19 10:49:29 R48-398008-N	    ],
2019/08/19 10:49:29 R48-398008-N	    "web": [
2019/08/19 10:49:29 R48-398008-N	      "www.pochta.ru"
2019/08/19 10:49:29 R48-398008-N	    ]
2019/08/19 10:49:29 R48-398008-N	  },
2019/08/19 10:49:29 R48-398008-N	  "support": {
2019/08/19 10:49:29 R48-398008-N	    "name": "\u0426\u0410\u0418\u0422\u0421 - \u041e\u0421\u041f \u0424\u0413\u0423\u041f \"\u041f\u043e\u0447\u0442\u0430 \u0420\u043e\u0441\u0441\u0438\u0438\"",
2019/08/19 10:49:29 R48-398008-N	    "phone": [
2019/08/19 10:49:29 R48-398008-N	      "8-812-327-39-70"
2019/08/19 10:49:29 R48-398008-N	    ],
2019/08/19 10:49:29 R48-398008-N	    "email": [
2019/08/19 10:49:29 R48-398008-N	      "itsm.support-c00@russianpost.ru"
2019/08/19 10:49:29 R48-398008-N	    ],
2019/08/19 10:49:29 R48-398008-N	    "web": [
2019/08/19 10:49:29 R48-398008-N	      "www.pochta.ru"
2019/08/19 10:49:29 R48-398008-N	    ]
2019/08/19 10:49:29 R48-398008-N	  },
2019/08/19 10:49:29 R48-398008-N	  "now": "2019-08-19T10:49:29.882+03:00",
2019/08/19 10:49:29 R48-398008-N	  "dictionaries": [
2019/08/19 10:49:29 R48-398008-N	    "advancedservice",
2019/08/19 10:49:29 R48-398008-N	    "advancetype",
2019/08/19 10:49:29 R48-398008-N	    "cashtype",
2019/08/19 10:49:29 R48-398008-N	    "clienttype",
2019/08/19 10:49:29 R48-398008-N	    "country",
2019/08/19 10:49:29 R48-398008-N	    "directctg",
2019/08/19 10:49:29 R48-398008-N	    "f130article",
2019/08/19 10:49:29 R48-398008-N	    "f130articletype",
2019/08/19 10:49:29 R48-398008-N	    "f130easops_advquery_var",
2019/08/19 10:49:29 R48-398008-N	    "f130easops_attributes",
2019/08/19 10:49:29 R48-398008-N	    "f130easops_delcheck_sql",
2019/08/19 10:49:29 R48-398008-N	    "f130easops_map",
2019/08/19 10:49:29 R48-398008-N	    "f130easops_oper",
2019/08/19 10:49:29 R48-398008-N	    "f130easops_returncash_sql",
2019/08/19 10:49:29 R48-398008-N	    "f130easops_sql",
2019/08/19 10:49:29 R48-398008-N	    "f130easops_subquery_lastday",
2019/08/19 10:49:29 R48-398008-N	    "f130easops_subquery_period",
2019/08/19 10:49:29 R48-398008-N	    "f130easops_subquery_var",
2019/08/19 10:49:29 R48-398008-N	    "f130easops_var",
2019/08/19 10:49:29 R48-398008-N	    "f130ms42",
2019/08/19 10:49:29 R48-398008-N	    "f130uploadsettings",
2019/08/19 10:49:29 R48-398008-N	    "f130values",
2019/08/19 10:49:29 R48-398008-N	    "fiscal",
2019/08/19 10:49:29 R48-398008-N	    "goodstype",
2019/08/19 10:49:29 R48-398008-N	    "mailctg",
2019/08/19 10:49:29 R48-398008-N	    "mailtype",
2019/08/19 10:49:29 R48-398008-N	    "paymentservicetype",
2019/08/19 10:49:29 R48-398008-N	    "paytype",
2019/08/19 10:49:29 R48-398008-N	    "pkdservice",
2019/08/19 10:49:29 R48-398008-N	    "postman_result",
2019/08/19 10:49:29 R48-398008-N	    "postpaytype",
2019/08/19 10:49:29 R48-398008-N	    "pscategoryfilter",
2019/08/19 10:49:29 R48-398008-N	    "pspackagetypefull",
2019/08/19 10:49:29 R48-398008-N	    "pstypecategorydirectctg",
2019/08/19 10:49:29 R48-398008-N	    "role",
2019/08/19 10:49:29 R48-398008-N	    "services",
2019/08/19 10:49:29 R48-398008-N	    "smsservicetype",
2019/08/19 10:49:29 R48-398008-N	    "social_delivery_type",
2019/08/19 10:49:29 R48-398008-N	    "social_doc_types",
2019/08/19 10:49:29 R48-398008-N	    "social_pay_status",
2019/08/19 10:49:29 R48-398008-N	    "social_pay_type",
2019/08/19 10:49:29 R48-398008-N	    "social_recipient_type",
2019/08/19 10:49:29 R48-398008-N	    "subscribetaxtype",
2019/08/19 10:49:29 R48-398008-N	    "transferservicetype",
2019/08/19 10:49:29 R48-398008-N	    "transfertype",
2019/08/19 10:49:29 R48-398008-N	    "wuservicetype"
2019/08/19 10:49:29 R48-398008-N	  ]
2019/08/19 10:49:29 R48-398008-N	}
2019/08/19 10:49:29 R48-398008-N	EOF
2019/08/19 10:49:50 Error R48-398908-N	dial tcp 10.98.80.5:7502: connectex: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
2019/08/19 10:50:11 Error R48-398522-N	dial tcp 10.98.215.37:7502: connectex: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
2019/08/19 10:50:32 Error R48-398503-N	dial tcp 10.98.92.66:7502: connectex: A connection attempt failed because the connected party did not properly respond after a period of time, or established connection failed because connected host has failed to respond.
2019/08/19 10:50:33 R48-398550-N	HTTP/1.0 200 OK
2019/08/19 10:50:33 R48-398550-N	Content-Type: application/json
2019/08/19 10:50:33 R48-398550-N	Content-Length: 4876
2019/08/19 10:50:33 R48-398550-N	Server: EASLight/GenericService
2019/08/19 10:50:33 R48-398550-N	Access-Control-Allow-Origin: *
2019/08/19 10:50:33 R48-398550-N	Access-Control-Allow-Methods: POST,GET,OPTIONS,DELETE,PUT,PATCH
2019/08/19 10:50:33 R48-398550-N	Expires: -1
2019/08/19 10:50:33 R48-398550-N	CacheControl: no-cache
2019/08/19 10:50:33 R48-398550-N	Pragma: no-cache
2019/08/19 10:50:33 R48-398550-N	Access-Control-Allow-Credentials: true
2019/08/19 10:50:33 R48-398550-N	Access-Control-Allow-Headers: Origin,Accept,X-Requested-With,Content-Type,Access-Control-Request-Method,Access-Control-Request-Headers,Authorization
2019/08/19 10:50:33 R48-398550-N	Date: Mon, 19 Aug 2019 07:50:33 GMT
2019/08/19 10:50:33 R48-398550-N	
2019/08/19 10:50:33 R48-398550-N	{
2019/08/19 10:50:33 R48-398550-N	  "mid": "nsi02",
2019/08/19 10:50:33 R48-398550-N	  "name": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418",
2019/08/19 10:50:33 R48-398550-N	  "type": "system",
2019/08/19 10:50:33 R48-398550-N	  "description": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418 \u043f\u0440\u0435\u0434\u043d\u0430\u0437\u043d\u0430\u0447\u0435\u043d \u0434\u043b\u044f \u0445\u0440\u0430\u043d\u0435\u043d\u0438\u044f \u0438 \u043f\u0440\u0435\u0434\u043e\u0441\u0442\u0430\u0432\u043b\u0435\u043d\u0438\u044f \u043d\u043e\u0440\u043c\u0430\u0442\u0438\u0432\u043d\u043e-\u0441\u043f\u0440\u0430\u0432\u043e\u0447\u043d\u043e\u0439 \u0438\u043d\u0444\u043e\u0440\u043c\u0430\u0446\u0438\u0438.",
2019/08/19 10:50:33 R48-398550-N	  "version": "1.0.3.4",
2019/08/19 10:50:33 R48-398550-N	  "status": "WARNING",
2019/08/19 10:50:33 R48-398550-N	  "configstatus": "NONE",
2019/08/19 10:50:33 R48-398550-N	  "confighost": "http://r48-398550-n:7500/v1",
2019/08/19 10:50:33 R48-398550-N	  "post": 398550,
2019/08/19 10:50:33 R48-398550-N	  "win": 0,
2019/08/19 10:50:33 R48-398550-N	  "host": "R48-398550-N",
2019/08/19 10:50:33 R48-398550-N	  "message": [
2019/08/19 10:50:33 R48-398550-N	    {
2019/08/19 10:50:33 R48-398550-N	      "id": 0,
2019/08/19 10:50:33 R48-398550-N	      "type": "WARNING",
2019/08/19 10:50:33 R48-398550-N	      "msg": "\u0421\u0435\u0440\u0432\u0438\u0441 \u0440\u0430\u0431\u043e\u0442\u0430\u0435\u0442 \u0432 \u0440\u0435\u0436\u0438\u043c\u0435 \"\u0431\u0435\u0437 \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438\"",
2019/08/19 10:50:33 R48-398550-N	      "timestamp": "2019-08-19T10:50:33.299+03:00",
2019/08/19 10:50:33 R48-398550-N	      "mid": "nsi02",
2019/08/19 10:50:33 R48-398550-N	      "path": null
2019/08/19 10:50:33 R48-398550-N	    },
2019/08/19 10:50:33 R48-398550-N	    {
2019/08/19 10:50:33 R48-398550-N	      "id": 503,
2019/08/19 10:50:33 R48-398550-N	      "type": "WARNING",
2019/08/19 10:50:33 R48-398550-N	      "msg": "\u0421\u0435\u0440\u0432\u0438\u0441 \u043d\u0435 \u0438\u043d\u0438\u0446\u0438\u0430\u043b\u0438\u0437\u0438\u0440\u043e\u0432\u0430\u043d",
2019/08/19 10:50:33 R48-398550-N	      "timestamp": "2019-08-19T10:50:33.299+03:00",
2019/08/19 10:50:33 R48-398550-N	      "mid": "config03",
2019/08/19 10:50:33 R48-398550-N	      "path": "/v1/config"
2019/08/19 10:50:33 R48-398550-N	    },
2019/08/19 10:50:33 R48-398550-N	    {
2019/08/19 10:50:33 R48-398550-N	      "id": 500,
2019/08/19 10:50:33 R48-398550-N	      "type": "ERROR",
2019/08/19 10:50:33 R48-398550-N	      "msg": "\u041e\u0448\u0438\u0431\u043a\u0430 \u043f\u043e\u0441\u0442\u0440\u043e\u0435\u043d\u0438\u044f \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438.  \u041f\u043e\u0432\u0442\u043e\u0440\u043d\u0430\u044f \u043f\u043e\u043f\u044b\u0442\u043a\u0430 \u0431\u0443\u0434\u0435\u0442 \u043f\u0440\u0435\u0434\u043f\u0440\u0438\u043d\u044f\u0442\u0430 \u0432 2019-08-17 15:19:41.090537",
2019/08/19 10:50:33 R48-398550-N	      "timestamp": "2019-08-19T10:50:33.299+03:00",
2019/08/19 10:50:33 R48-398550-N	      "mid": "config03",
2019/08/19 10:50:33 R48-398550-N	      "path": "/v1/config"
2019/08/19 10:50:33 R48-398550-N	    },
2019/08/19 10:50:33 R48-398550-N	    {
2019/08/19 10:50:33 R48-398550-N	      "id": 500,
2019/08/19 10:50:33 R48-398550-N	      "type": "ERROR",
2019/08/19 10:50:33 R48-398550-N	      "msg": "\u041f\u043e\u043b\u0443\u0447\u0435\u043d\u043e \u0441\u043e\u043e\u0431\u0449\u0435\u043d\u0438\u0435 \u043e\u0431 \u043e\u0448\u0438\u0431\u043a\u0435 \u043e\u0442 \u0441\u0442\u043e\u0440\u043e\u043d\u043d\u0435\u0433\u043e \u0441\u0435\u0440\u0432\u0438\u0441\u0430",
2019/08/19 10:50:33 R48-398550-N	      "timestamp": "2019-08-19T10:50:33.299+03:00",
2019/08/19 10:50:33 R48-398550-N	      "mid": "nsi02",
2019/08/19 10:50:33 R48-398550-N	      "path": null
2019/08/19 10:50:33 R48-398550-N	    },
2019/08/19 10:50:33 R48-398550-N	    {
2019/08/19 10:50:33 R48-398550-N	      "id": 500,
2019/08/19 10:50:33 R48-398550-N	      "type": "ERROR",
2019/08/19 10:50:33 R48-398550-N	      "msg": "\u0417\u043d\u0430\u0447\u0435\u043d\u0438\u0435 \u043f\u0435\u0440\u0435\u043c\u0435\u043d\u043d\u043e\u0439 setup.mas.db.user \u043d\u0435 \u043d\u0430\u0439\u0434\u0435\u043d\u043e. \u041f\u0440\u043e\u0432\u0435\u0440\u044c\u0442\u0435 \u043a\u043e\u0440\u0440\u0435\u043a\u0442\u043d\u043e\u0441\u0442\u044c \u0444\u0430\u0439\u043b\u043e\u0432 \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438 ",
2019/08/19 10:50:33 R48-398550-N	      "timestamp": "2019-08-19T10:50:33.299+03:00",
2019/08/19 10:50:33 R48-398550-N	      "mid": "config03",
2019/08/19 10:50:33 R48-398550-N	      "path": "/v1/config"
2019/08/19 10:50:33 R48-398550-N	    }
2019/08/19 10:50:33 R48-398550-N	  ],
2019/08/19 10:50:33 R48-398550-N	  "develop": {
2019/08/19 10:50:33 R48-398550-N	    "name": "\u0426\u0410\u0418\u0422\u0421 - \u041e\u0421\u041f \u0424\u0413\u0423\u041f \"\u041f\u043e\u0447\u0442\u0430 \u0420\u043e\u0441\u0441\u0438\u0438\"",
2019/08/19 10:50:33 R48-398550-N	    "phone": [
2019/08/19 10:50:33 R48-398550-N	      "8-812-327-39-70"
2019/08/19 10:50:33 R48-398550-N	    ],
2019/08/19 10:50:33 R48-398550-N	    "email": [
2019/08/19 10:50:33 R48-398550-N	      "itsm.support-c00@russianpost.ru"
2019/08/19 10:50:33 R48-398550-N	    ],
2019/08/19 10:50:33 R48-398550-N	    "web": [
2019/08/19 10:50:33 R48-398550-N	      "www.pochta.ru"
2019/08/19 10:50:33 R48-398550-N	    ]
2019/08/19 10:50:33 R48-398550-N	  },
2019/08/19 10:50:33 R48-398550-N	  "support": {
2019/08/19 10:50:33 R48-398550-N	    "name": "\u0426\u0410\u0418\u0422\u0421 - \u041e\u0421\u041f \u0424\u0413\u0423\u041f \"\u041f\u043e\u0447\u0442\u0430 \u0420\u043e\u0441\u0441\u0438\u0438\"",
2019/08/19 10:50:33 R48-398550-N	    "phone": [
2019/08/19 10:50:33 R48-398550-N	      "8-812-327-39-70"
2019/08/19 10:50:33 R48-398550-N	    ],
2019/08/19 10:50:33 R48-398550-N	    "email": [
2019/08/19 10:50:33 R48-398550-N	      "itsm.support-c00@russianpost.ru"
2019/08/19 10:50:33 R48-398550-N	    ],
2019/08/19 10:50:33 R48-398550-N	    "web": [
2019/08/19 10:50:33 R48-398550-N	      "www.pochta.ru"
2019/08/19 10:50:33 R48-398550-N	    ]
2019/08/19 10:50:33 R48-398550-N	  },
2019/08/19 10:50:33 R48-398550-N	  "now": "2019-08-19T10:50:33.299+03:00",
2019/08/19 10:50:33 R48-398550-N	  "dictionaries": [
2019/08/19 10:50:33 R48-398550-N	    "advancedservice",
2019/08/19 10:50:33 R48-398550-N	    "advancetype",
2019/08/19 10:50:33 R48-398550-N	    "cashtype",
2019/08/19 10:50:33 R48-398550-N	    "clienttype",
2019/08/19 10:50:33 R48-398550-N	    "country",
2019/08/19 10:50:33 R48-398550-N	    "directctg",
2019/08/19 10:50:33 R48-398550-N	    "f130article",
2019/08/19 10:50:33 R48-398550-N	    "f130articletype",
2019/08/19 10:50:33 R48-398550-N	    "f130easops_advquery_var",
2019/08/19 10:50:33 R48-398550-N	    "f130easops_attributes",
2019/08/19 10:50:33 R48-398550-N	    "f130easops_delcheck_sql",
2019/08/19 10:50:33 R48-398550-N	    "f130easops_map",
2019/08/19 10:50:33 R48-398550-N	    "f130easops_oper",
2019/08/19 10:50:33 R48-398550-N	    "f130easops_returncash_sql",
2019/08/19 10:50:33 R48-398550-N	    "f130easops_sql",
2019/08/19 10:50:33 R48-398550-N	    "f130easops_subquery_lastday",
2019/08/19 10:50:33 R48-398550-N	    "f130easops_subquery_period",
2019/08/19 10:50:33 R48-398550-N	    "f130easops_subquery_var",
2019/08/19 10:50:33 R48-398550-N	    "f130easops_var",
2019/08/19 10:50:33 R48-398550-N	    "f130ms42",
2019/08/19 10:50:33 R48-398550-N	    "f130uploadsettings",
2019/08/19 10:50:33 R48-398550-N	    "f130values",
2019/08/19 10:50:33 R48-398550-N	    "fiscal",
2019/08/19 10:50:33 R48-398550-N	    "goodstype",
2019/08/19 10:50:33 R48-398550-N	    "mailctg",
2019/08/19 10:50:33 R48-398550-N	    "mailtype",
2019/08/19 10:50:33 R48-398550-N	    "paymentservicetype",
2019/08/19 10:50:33 R48-398550-N	    "paytype",
2019/08/19 10:50:33 R48-398550-N	    "pkdservice",
2019/08/19 10:50:33 R48-398550-N	    "postman_result",
2019/08/19 10:50:33 R48-398550-N	    "postpaytype",
2019/08/19 10:50:33 R48-398550-N	    "pscategoryfilter",
2019/08/19 10:50:33 R48-398550-N	    "pspackagetypefull",
2019/08/19 10:50:33 R48-398550-N	    "pstypecategorydirectctg",
2019/08/19 10:50:33 R48-398550-N	    "role",
2019/08/19 10:50:33 R48-398550-N	    "services",
2019/08/19 10:50:33 R48-398550-N	    "smsservicetype",
2019/08/19 10:50:33 R48-398550-N	    "social_delivery_type",
2019/08/19 10:50:33 R48-398550-N	    "social_doc_types",
2019/08/19 10:50:33 R48-398550-N	    "social_pay_status",
2019/08/19 10:50:33 R48-398550-N	    "social_pay_type",
2019/08/19 10:50:33 R48-398550-N	    "social_recipient_type",
2019/08/19 10:50:33 R48-398550-N	    "subscribetaxtype",
2019/08/19 10:50:33 R48-398550-N	    "transferservicetype",
2019/08/19 10:50:33 R48-398550-N	    "transfertype",
2019/08/19 10:50:33 R48-398550-N	    "wuservicetype"
2019/08/19 10:50:33 R48-398550-N	  ]
2019/08/19 10:50:33 R48-398550-N	}
2019/08/19 10:50:33 R48-398550-N	EOF
2019/08/19 10:50:33 R48-398532-N	HTTP/1.0 200 OK
2019/08/19 10:50:33 R48-398532-N	Content-Type: application/json
2019/08/19 10:50:33 R48-398532-N	Content-Length: 4876
2019/08/19 10:50:33 R48-398532-N	Server: EASLight/GenericService
2019/08/19 10:50:33 R48-398532-N	Access-Control-Allow-Origin: *
2019/08/19 10:50:33 R48-398532-N	Access-Control-Allow-Methods: POST,GET,OPTIONS,DELETE,PUT,PATCH
2019/08/19 10:50:33 R48-398532-N	Expires: -1
2019/08/19 10:50:33 R48-398532-N	CacheControl: no-cache
2019/08/19 10:50:33 R48-398532-N	Pragma: no-cache
2019/08/19 10:50:33 R48-398532-N	Access-Control-Allow-Credentials: true
2019/08/19 10:50:33 R48-398532-N	Access-Control-Allow-Headers: Origin,Accept,X-Requested-With,Content-Type,Access-Control-Request-Method,Access-Control-Request-Headers,Authorization
2019/08/19 10:50:33 R48-398532-N	Date: Mon, 19 Aug 2019 07:50:33 GMT
2019/08/19 10:50:33 R48-398532-N	
2019/08/19 10:50:33 R48-398532-N	{
2019/08/19 10:50:33 R48-398532-N	  "mid": "nsi02",
2019/08/19 10:50:33 R48-398532-N	  "name": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418",
2019/08/19 10:50:33 R48-398532-N	  "type": "system",
2019/08/19 10:50:33 R48-398532-N	  "description": "\u0421\u0435\u0440\u0432\u0438\u0441 \u041d\u0421\u0418 \u043f\u0440\u0435\u0434\u043d\u0430\u0437\u043d\u0430\u0447\u0435\u043d \u0434\u043b\u044f \u0445\u0440\u0430\u043d\u0435\u043d\u0438\u044f \u0438 \u043f\u0440\u0435\u0434\u043e\u0441\u0442\u0430\u0432\u043b\u0435\u043d\u0438\u044f \u043d\u043e\u0440\u043c\u0430\u0442\u0438\u0432\u043d\u043e-\u0441\u043f\u0440\u0430\u0432\u043e\u0447\u043d\u043e\u0439 \u0438\u043d\u0444\u043e\u0440\u043c\u0430\u0446\u0438\u0438.",
2019/08/19 10:50:33 R48-398532-N	  "version": "1.0.3.4",
2019/08/19 10:50:33 R48-398532-N	  "status": "WARNING",
2019/08/19 10:50:33 R48-398532-N	  "configstatus": "NONE",
2019/08/19 10:50:33 R48-398532-N	  "confighost": "http://r48-398532-n:7500/v1",
2019/08/19 10:50:33 R48-398532-N	  "post": 398532,
2019/08/19 10:50:33 R48-398532-N	  "win": 0,
2019/08/19 10:50:33 R48-398532-N	  "host": "R48-398532-N",
2019/08/19 10:50:33 R48-398532-N	  "message": [
2019/08/19 10:50:33 R48-398532-N	    {
2019/08/19 10:50:33 R48-398532-N	      "id": 0,
2019/08/19 10:50:33 R48-398532-N	      "type": "WARNING",
2019/08/19 10:50:33 R48-398532-N	      "msg": "\u0421\u0435\u0440\u0432\u0438\u0441 \u0440\u0430\u0431\u043e\u0442\u0430\u0435\u0442 \u0432 \u0440\u0435\u0436\u0438\u043c\u0435 \"\u0431\u0435\u0437 \u043a\u043e\u043d\u0444\u0438\u0433\u0443\u0440\u0430\u0446\u0438\u0438\"",
2019/08/19 10:50:33 R48-398532-N	      "timestamp": "2019-08-19T10:50:33.075+03:00",
2019/08/19 10:50:33 R48-398532-N	      "mid": "nsi02",
2019/08/19 10:50:33 R48-398532-N	      "path": null
2019/08/19 10:50:33 R48-398532-N	    },
2019/08/19 10:50:33 R48-398532-N	    {
2019/08/19 10:50:33 R48-398532-N	      "id": 503,
2019/08/19 10:50:33 R48-398532-N	      "type": "WARNING",
2019/08/19 10:50:33 R48-398532-N	      "msg": "\u0421\u0435\u0440\u0432\u0438\u0441 \u043d\u0435 \u0438\u043d\u0438\u0446\u0438\u0430\u043b\u0438\u0437\u0438\u0440\u043e\u0432\u0430\u043d",
